CCS PCM C Compiler, Version 5.007, 61971               22-Ara-21 16:48

               Filename:   C:\Users\bedir\Desktop\pid\main.lst

               ROM used:   999 words (12%)
                           Largest free fragment is 2048
               RAM used:   19 (5%) at main() level
                           65 (18%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
....................       if(ctrl_signal > 255) 
03AF:  CLRF   4B
03B0:  CLRF   4A
03B1:  MOVLW  7F
03B2:  MOVWF  49
03B3:  MOVLW  86
03B4:  MOVWF  48
03B5:  MOVF   45,W
03B6:  MOVWF  4F
03B7:  MOVF   44,W
03B8:  MOVWF  4E
03B9:  MOVF   43,W
03BA:  MOVWF  4D
03BB:  MOVF   42,W
03BC:  MOVWF  4C
03BD:  CALL   21F
03BE:  BTFSS  03.0
03BF:  GOTO   3C6
....................       { 
....................          ctrl_signal = 255; 
03C0:  CLRF   45
03C1:  CLRF   44
03C2:  MOVLW  7F
03C3:  MOVWF  43
03C4:  MOVLW  86
03C5:  MOVWF  42
....................       } 
....................       set_pwm1_duty(ctrl_signal); 
03C6:  MOVF   43,W
03C7:  MOVWF  79
03C8:  MOVF   42,W
03C9:  MOVWF  78
03CA:  RRF    79,F
03CB:  RRF    78,F
03CC:  RRF    79,F
03CD:  RRF    78,F
03CE:  RRF    79,F
03CF:  MOVF   78,W
03D0:  MOVWF  15
03D1:  RRF    79,F
03D2:  RRF    79,W
03D3:  ANDLW  30
03D4:  MOVWF  77
03D5:  MOVF   17,W
03D6:  ANDLW  CF
03D7:  IORWF  77,W
03D8:  MOVWF  17
....................        
....................       unsigned long elapsedTime = int_ctr*10; 
03D9:  MOVF   28,W
03DA:  MOVWF  49
03DB:  MOVF   27,W
03DC:  MOVWF  48
03DD:  CLRF   4B
03DE:  MOVLW  0A
03DF:  MOVWF  4A
03E0:  GOTO   25E
03E1:  MOVF   79,W
03E2:  MOVWF  47
03E3:  MOVF   78,W
03E4:  MOVWF  46
03E5:  GOTO   2EF
....................       //printf("int_ctr: %lu",int_ctr); 
....................       //printf("t: %lu ",elapsedTime); 
.................... //!      printf("  voltagePot= %f  ", voltagePot); 
.................... //!      printf(" pwm= %d  ", pwm); 
.................... //!      printf("  degree= %f  \n", degree); 
.................... //!      delay_ms(20); 
....................   
....................    } 
.................... } 
03E6:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
